budget;genres;title;rating;release_date;revenue;runtime;cast;director
100000000;Action,Crime,Fantasy;Batman Forever;48.205606;1995-05-31;336529144;121.0;Val Kilmer,Tommy Lee Jones,Jim Carrey,Nicole Kidman,Chris O'Donnell;Joel Schumacher
100000000;Action,Crime;Catwoman;32.271938;2004-07-22;82102379;104.0;Halle Berry,Benjamin Bratt,Sharon Stone,Lambert Wilson,Frances Conroy,;Pitof
100000000;Action,Adventure;Hercules;76.842247;2014-07-23;243400000;99.0;Dwayne Johnson,Ian McShane,John Hurt,Rufus Sewell,Aksel Hennie,;Brett Ratner
100000000;Adventure,Comedy,Science_Fiction;Land of the Lost;19.38841;2009-06-05;68688831;102.0;Will Ferrell,Anna Friel,Danny McBride,Jorma Taccone,Matt Lauer,;Brad Silberling
100000000;Thriller,Drama,Adventure,Action,History;In the Heart of the Sea;50.767332;2015-11-20;93820758;122.0;Chris Hemsworth,Benjamin Walker,Cillian Murphy,Brendan Gleeson,Ben Whishaw,;Ron Howard
100000000;Action,Comedy,Science_Fiction;The Adventures of Pluto Nash;12.092241;2002-08-15;7103973;95.0;Eddie Murphy,Randy Quaid,Rosario Dawson,Joe Pantoliano,Jay Mohr,;Ron Underwood
100000000;War,Action,Adventure,Drama,Thriller;Green Zone;30.254021;2010-03-11;94882889;115.0;Matt Damon,Greg Kinnear,Brendan Gleeson,Amy Ryan,Jason Isaacs,;Paul Greengrass
100000000;Drama,History,Crime;Gangs of New York;46.160047999999996;2002-12-14;193772504;167.0;Leonardo DiCaprio,Daniel Day-Lewis,Cameron Diaz,Liam Neeson,Brendan Gleeson,;Martin Scorsese
100000000;Thriller,Science_Fiction,Drama,Mystery;Transcendence;58.991388;2014-04-16;103039258;119.0;Johnny Depp,Paul Bettany,Rebecca Hall,Kate Mara,Morgan Freeman,;Wally Pfister
100000000;Action,Thriller;Unstoppable;37.698465;2010-11-04;167805466;98.0;Denzel Washington,Chris Pine,Rosario Dawson,Ethan Suplee,Kevin Corrigan,;Tony Scott
100000000;Drama,Horror,Mystery,Thriller;What Lies Beneath;15.835672;2000-07-21;155464351;130.0;Harrison Ford,Michelle Pfeiffer,Diana Scarwid,James Remar,Miranda Otto,;Robert Zemeckis
100000000;Animation,Comedy,Family;Cloudy with a Chance of Meatballs;46.781182;2009-09-17;242988466;90.0;Bill Hader,Anna Faris,James Caan,Mr. T,Benjamin Bratt,;Phil Lord
100000000;Drama;Ben-Hur;29.608321999999998;2016-08-17;94061311;125.0;Jack Huston,Toby Kebbell,Rodrigo Santoro,Nazanin Boniadi,Ayelet Zurer,;Timur Bekmambetov
100000000;Comedy,Science_Fiction;Bicentennial Man;24.939295;1999-12-17;93700000;131.0;Robin Williams,Sam Neill,Embeth Davidtz,Oliver Platt,Kiersten Warren,;Chris Columbus
100000000;Drama,History,Thriller;K-19: The Widowmaker;15.625948999999999;2002-07-19;35168966;138.0;Harrison Ford,Liam Neeson,Peter Sarsgaard,Joss Ackland,John Shrapnel,;Kathryn Bigelow
100000000;Animation,Comedy;Happy Feet;37.272385;2006-11-16;384335608;108.0;Elijah Wood,Robin Williams,Brittany Murphy,Hugh Jackman,Nicole Kidman,;George Miller
100000000;Western,Adventure;Hidalgo;16.759252;2004-03-05;108103450;136.0;Viggo Mortensen,Zuleikha Robinson,Omar Sharif,Adam Alexi-Malle,Louise Lombard,;Joe Johnston
100000000;Action,Adventure,Fantasy,Science_Fiction,Thriller;Dragonball Evolution;21.677732000000002;2009-04-01;0;85.0;Chow Yun-fat,Justin Chatwin,Joon Park,Jamie Chung,Emmy Rossum,;James Wong
98000000;Adventure,Action,Fantasy;The Mummy Returns;41.862983;2001-04-28;433013274;130.0;Brendan Fraser,Rachel Weisz,John Hannah,Arnold Vosloo,Oded Fehr,;Stephen Sommers
98000000;Action,Adventure;Cutthroat Island;7.029308;1995-12-22;10017322;119.0;Geena Davis,Matthew Modine,Frank Langella,Maury Chaykin,Patrick Malahide,;Renny Harlin
97250400;Fantasy,Adventure,Comedy,Family;Astérix aux Jeux Olympiques;20.344364000000002;2008-01-13;132900000;116.0;Clovis Cornillac,Gérard Depardieu,Franck Dubosc,José Garcia,Stéphane Rousseau,;Thomas Langmann
95000000;Adventure,Fantasy;Seventh Son;63.628459;2014-12-12;114178613;102.0;Jeff Bridges,Julianne Moore,Ben Barnes,Alicia Vikander,Kit Harington,;Sergei Bodrov
95000000;Action,Science_Fiction,Thriller;Hollow Man;28.200874;2000-08-04;190213455;112.0;Kevin Bacon,Elisabeth Shue,Josh Brolin,Kim Dickens,Rhona Mitra,;Paul Verhoeven
95000000;Action,Adventure,Fantasy,Thriller;Lara Croft Tomb Raider: The Cradle of Life;56.81105600000001;2003-07-21;156505388;117.0;Angelina Jolie,Gerard Butler,Noah Taylor,Djimon Hounsou,Til Schweiger,;Jan de Bont
95000000;Action,Adventure;The Mask of Zorro;31.086790999999998;1998-07-16;250288523;136.0;Antonio Banderas,Anthony Hopkins,Catherine Zeta-Jones,Stuart Wilson,Diego Sieres,;Martin Campbell
94000000;Drama,History,War;金陵十三釵;12.516546;2011-12-15;95311434;145.0;Christian Bale,Ni Ni,Tong Dawei,Zhang Xinyi,Shigeo Kobayashi,;Zhang Yimou
94000000;Animation,Family;Finding Nemo;85.688789;2003-05-30;940335536;100.0;Albert Brooks,Ellen DeGeneres,Alexander Gould,Willem Dafoe,Brad Garrett,;Andrew Stanton
94000000;Adventure,Fantasy,Action;The Lord of the Rings: The Return of the King;123.63033200000001;2003-12-01;1118888979;201.0;Elijah Wood,Ian McKellen,Viggo Mortensen,Liv Tyler,Orlando Bloom,;Peter Jackson
93000000;Adventure,Fantasy,Action;The Lord of the Rings: The Fellowship of the Ring;138.049577;2001-12-18;871368364;178.0;Elijah Wood,Ian McKellen,Cate Blanchett,Orlando Bloom,Sean Bean,;Peter Jackson
93000000;Thriller,Action,Drama,Science_Fiction;Rise of the Planet of the Apes;138.433168;2011-08-03;482860185;105.0;James Franco,Freida Pinto,John Lithgow,Brian Cox,Tom Felton,;Rupert Wyatt
92620000;Drama,Science_Fiction;Metropolis;32.351527000000004;1927-01-10;650422;153.0;Brigitte Helm,Alfred Abel,Gustav Frohlich,Rudolf Klein-Rogge,Fritz Rasp,;Fritz Lang
92000000;Action,History,War;Black Hawk Down;44.455166;2001-12-28;172989651;144.0;Josh Hartnett,Ewan McGregor,Jason Isaacs,Tom Sizemore,William Fichtner,;Ridley Scott
92000000;Action,Adventure,Animation,Family;The Incredibles;77.817571;2004-11-05;631442092;115.0;Craig T.,Nelson Holly,Hunter Samuel,L. Jackson,Jason Lee,Dominique Louis,;Brad Bird
92000000;Action,Adventure,Comedy,Crime,Thriller;Charlie's Angels;40.20395;2000-11-02;264105545;98.0;Cameron Diaz,Lucy Liu,Drew Barrymore,Bill Murray,John Forsythe,;McG
92000000;Action,Comedy;Tropic Thunder;43.192048;2008-08-09;188072649;107.0;Ben Stiller, Jack Black, Robert Downey Jr.,Nick Nolt,Steve Coogan;Ben Stiller
92000000;Action,Crime,Thriller;Spy Game;27.166757;2001-11-18;143049560;126.0;Robert Redford,Brad Pitt,Catherine McCormack,Stephen Dillane,Larry Bryggman,;Tony Scott
90000000;Comedy,Romance;Town & Country;1.004579;2001-04-27;10372291;104.0;Warren Beatty,Diane Keaton,Goldie Hawn,Garry Shandling,Andie MacDowell,;Peter Chelsom
90000000;Action,Crime,Thriller;Gone in Sixty Seconds;52.995628;2000-06-09;237202299;118.0;Nicolas Cage,Angelina Jolie,Giovanni Ribisi,Delroy Lindo,Will Patton,;Dominic Sena
90000000;Action,Adventure,Thriller;The Expendables 3;61.025639;2014-08-04;206172544;127.0;Sylvester Stallone,Jason Statham,Harrison Ford,Arnold Schwarzenegger,Mel Gibson,;Patrick Hughes
90000000;Action,Comedy,Science_Fiction;The Stepford Wives;19.224754;2004-06-10;102000000;93.0;Nicole Kidman,Matthew Broderick,Bette Midler,Glenn Close,Christopher Walken,;Frank Oz
90000000;Adventure,Fantasy,Action,Thriller,Science_Fiction;The Fifth Element;109.528572;1997-05-07;263920180;126.0;Bruce Willis,Gary Oldman,Ian Holm,Milla Jovovich,Chris Tucker,;Luc Besson
90000000;Adventure,Family,Fantasy;The Spiderwick Chronicles;21.436682;2008-02-14;162839667;95.0;Freddie Highmore,Mary-Louise Parker,Nick Nolte,Sarah Bolger,Andrew McCarthy,;Mark Waters
90000000;Action,Adventure, Comedy,Science_Fiction;Men in Black;104.121555;1997-07-02;589390539;98.0;Tommy Lee Jones,Will Smith,Linda Fiorentino,Vincent D'Onofrio,Rip Torn;Barry Sonnenfeld
90000000;Animation,Comedy,Family;Toy Story 2;73.575118;1999-10-30;497366869;92.0;Tom Hanks,Tim Allen,Joan Cusack,Kelsey Grammer,Don Rickles,;John Lasseter
90000000;Animation,Comedy,Family,Adventure;Ice Age: Dawn of the Dinosaurs;69.457898;2009-06-29;886686817;94.0;Ray Romano,John Leguizamo,Denis Leary,Queen Latifah,Simon Pegg,;Carlos Saldanha
90000000;Adventure,Comedy,Drama,Fantasy;The Secret Life of Walter Mitty;43.348022;2013-12-18;188133322;114.0;Ben Stiller,Kristen Wiig,Patton Oswalt,Shirley MacLaine,Adam Scott,;Ben Stiller
90000000;Drama,Thriller,Crime;The Departed;63.429157;2006-10-05;289847354;151.0;Leonardo DiCaprio,Matt Damon,Jack Nicholson,Mark Wahlberg,Martin Sheen,;Martin Scorsese
90000000;Animation,Family,Adventure;Mulan;67.427755;1998-06-18;304320254;88.0;Eddie Murphy,Jackie Chan,Ming-Na Wen,Lea Salonga,June Foray,;Tony Bancroft
90000000;Thriller,Crime,Mystery,Drama;The Girl with the Dragon Tattoo;47.651083;2011-12-14;232617430;158.0;Daniel Craig,Rooney Mara,Christopher Plummer,Goran Visnjic,Stellan Skarsgard,;David Fincher
90000000;Action,Adventure,Crime,Mystery;Sherlock Holmes;57.834787;2009-12-23;524028679;128.0;Robert Downey Jr.,Jude Law,Rachel McAdams,Mark Strong,Eddie Marsan;Guy Ritchie
90000000;Comedy,Action;You Don't Mess with the Zohan;40.597344;2008-06-05;201596308;113.0;Adam Sandler,John Turturro,Emmanuelle Chriqui,Nick Swardson,Lainie Kazan,;Dennis Dugan
90000000;Thriller,Fantasy,Comedy,Family,Mystery;The Haunted Mansion;16.302378;2003-11-25;182290266;99.0;Eddie Murphy,Terence Stamp,Nathaniel Parker,Marsha Thomason,Jennifer Tilly,;Rob Minkoff
90000000;Drama,Science_Fiction,Mystery;Contact;55.249433999999994;1997-07-11;171120329;150.0;Jodie Foster,Matthew McConaughey,James Woods,John Hurt,Tom Skerritt,;Robert Zemeckis
90000000;Action,Adventure,Comedy,Crime,Mystery;Now You See Me 2;51.535701;2016-06-02;334901337;129.0;Jesse Eisenberg,Woody Harrelson,Mark Ruffalo,Dave Franco,Morgan Freeman,;Jon M. Chu
90000000;Science_Fiction;Mission to Mars;16.058284;2000-03-10;60874615;114.0;Gary Sinise,Tim Robbins,Don Cheadle,Connie Nielsen,Jerry O'Connell,;Brian De Palma
90000000;Science_Fiction,Action,Drama,Thriller;Volcano;19.836123999999998;1997-04-25;0;104.0;Tommy Lee Jones,Anne Heche,Gaby Hoffmann,Don Cheadle,Joshua Fardon;Mick Jackson
90000000;Crime,Thriller,Drama;The Devil's Own;15.350451000000001;1997-03-12;140807547;107.0;Harrison Ford,Brad Pitt,Margaret Colin,Rubén Blades,Treat Williams,;Alan J. Pakula
90000000;Fantasy,Action,Family;The Nutcracker: The Untold Story;3.593349;2010-11-24;16178959;110.0;Elle Fanning,Nathan Lane,John Turturro,Frances de,la Tour,Charlie Rowe,;Andrei Konchalovsky
90000000;Adventure,Drama;Cast Away;57.739713;2000-12-22;429632142;143.0;Tom Hanks,Helen Hunt,Chris Noth,Paul Sanchez,Lari White,;Robert Zemeckis
90000000;Action,Drama,Thriller;Enemy of the State;41.207568;1998-11-20;250649836;132.0;Will Smith,Gene Hackman,Jon Voight,Regina King,Ian Hart,;Tony Scott
90000000;Action,Adventure,Family,Fantasy;Mighty Joe Young;6.643778;1998-12-25;0;114.0;Charlize Theron,Rade Serbedzija,Bill Paxton,Regina King,Peter Firth,;Ron Underwood
90000000;Adventure,Comedy,Drama,Family,Fantasy;Babe: Pig in the City;11.356079;1998-11-25;69131860;92.0;James Cromwell,Mary Stein,Mickey Rooney,Magda Szubanski,E.G. Daily,;George Miller
90000000;Drama,Thriller;The Insider;26.153669;1999-10-28;60289912;157.0;Al Pacino,Russell Crowe,Christopher Plummer,Diane Venora,Bruce McGill,;Michael Mann
90000000;Drama,Action,Thriller,Crime;Payback;17.457947;1999-02-05;161626121;100.0;Mel Gibson,Kris Kristofferson,Gregg Henry,Maria Bello,David Paymer,;Brian Helgeland
88000000;Action,Comedy,Science_Fiction;Pixels;140.849495;2015-07-16;243637091;105.0;Adam Sandler,Michelle Monaghan,Peter Dinklage,Josh Gad,Kevin James,;Chris Columbus
88000000;Romance,Drama,History;Cinderella Man;24.100863;2005-06-02;108539911;144.0;Russell Crowe,Renée Zellweger,Paul Giamatti,Craig Bierko,Paddy Considine,;Ron Howard
88000000;Adventure,Fantasy,Action,Comedy,Thriller;The Brothers Grimm;40.138009000000004;2005-08-26;105316267;118.0;Heath Ledger,Matt Damon,Mackenzie Crook,Roger Ashton-Griffiths,Peter Stormare,;Terry Gilliam
87000000;Drama,History;Seabiscuit;14.824166;2003-07-22;148336445;141.0;Jeff Bridges,David McCullough,Chris Cooper,Tobey Maguire,Elizabeth Banks,;Gary Ross
86000000;Adventure,Fantasy,Animation,Family;Arthur et les Minimoys;27.097932;2006-12-13;107944236;94.0;Freddie Highmore,Mia Farrow,Ron Crawford,Penny Balfour,Doug Rand,;Luc Besson
86000000;Thriller,Crime,Mystery;Awake;18.172735999999997;2007-11-28;14373825;84.0;Hayden Christensen,Jessica Alba,Terrence Howard,Lena Olin,Charlie Hewson,;Joby Harold
85000000;Animation,Comedy,Family;Surf's Up;23.230851;2007-06-08;149044513;85.0;Shia LaBeouf,Jeff Bridges,Zooey Deschanel,Jon Heder,James Woods,;Ash Brannon
85000000;Thriller,Crime;Ocean's Eleven;60.929352;2001-12-07;450717150;116.0;George Clooney,Brad Pitt,Matt Damon,Andy Garcia,Julia Roberts,;Steven Soderbergh
85000000;Animation,Comedy,Family,Fantasy;Hotel Transylvania;56.257411;2012-09-20;358375603;91.0;Adam Sandler,Steve Buscemi,David Spade,Kevin James,Selena Gomez,;Genndy Tartakovsky
85000000;Comedy,Family,Fantasy,Romance;Enchanted;29.21998;2007-11-20;340487652;107.0;Amy Adams,Patrick Dempsey,James Marsden,Timothy Spall,Rachel Covey,;Kevin Lima
85000000;Action,Thriller;Safe House;34.773106;2012-02-09;208076205;115.0;Denzel Washington,Ryan Reynolds,Vera Farmiga,Joel Kinnaman,Brendan Gleeson,;Daniel Espinosa
85000000;Comedy,Family;102 Dalmatians;9.895061;2000-10-07;183611771;100.0;Glenn Close,Ioan Gruffudd,Alice Evans,Tim McInnerny,Gérard Depardieu,;Kevin Lima
85000000;Comedy,Romance;The Holiday;44.967453000000006;2006-12-08;194168700;136.0;Cameron Diaz,Kate Winslet,Jude Law,Jack Black,Eli Wallach,;Nancy Meyers
85000000;Comedy,Romance;It's Complicated;16.479851;2009-12-23;219103655;121.0;Meryl Streep,Alec Baldwin,Steve Martin,John Krasinski,Lake Bell,;Nancy Meyers
85000000;Crime,Thriller;Ocean's Thirteen;42.069993;2007-06-07;311312624;122.0;George Clooney,Brad Pitt,Matt Damon,Al Pacino,Bernie Mac,;Steven Soderbergh
85000000;Adventure,Animation,Family;Open Season;26.61951;2006-09-29;197309027;83.0;Martin Lawrence,Ashton Kutcher,Gary Sinise,Debra Messing,Billy Connolly,;Jill Culton
85000000;Adventure,Action,Science_Fiction;Divergent;80.316463;2014-03-14;288747895;139.0;Shailene Woodley,Theo James,Kate Winslet,Miles Teller,Ray Stevenson,;Neil Burger
85000000;Adventure,Action,Comedy,Thriller;The Rundown;24.107835;2003-09-26;80916492;104.0;Dwayne Johnson,Seann William,Scott Rosario,Dawson Christopher,Walken Ernie,Reyes, Jr.,;Peter Berg
85000000;Drama,History,Romance;Memoirs of a Geisha;16.595874;2005-12-06;162242962;145.0;Zhang Ziyi,Gong Li,Youki Kudoh,Tsai Chin,Suzuka Ohgo,;Rob Marshall
85000000;Action,Crime,Drama,Thriller;The Fast and the Furious: Tokyo Drift;8.282876;2006-06-03;158468292;104.0;Lucas Black,Nathalie Kelley,Sung Kang,Shad Moss,Brian Tee,;Justin Lin
85000000;Action,Thriller,Drama;Collateral Damage;18.827753;2002-02-06;78382433;108.0;Arnold Schwarzenegger,Francesca Neri,Elias Koteas,Cliff Curtis,John Turturro,;Andrew Davis
85000000;Adventure,Fantasy,Drama,Comedy,Science_Fiction;Mirror Mirror;48.126296999999994;2012-03-15;183018522;106.0;Julia Roberts,Lily Collins,Armie Hammer,Nathan Lane,Martin Klebba,;Tarsem Singh
85000000;Comedy,Family;Cats & Dogs 2 : The Revenge of Kitty Galore;11.77398;2010-07-30;112483764;82.0;James Marsden,Nick Nolte,Christina Applegate,Bette Midler,Pascale Hutton,;Brad Peyton
85000000;Adventure,Fantasy,Science_Fiction;Hellboy II: The Golden Army;58.57976;2008-07-11;160388063;120.0;Ron Perlman,Selma Blair,Jeffrey Tambor,Doug Jones,John Hurt,;Guillermo del Toro
84000000;Fantasy,Comedy,Family,Adventure;Son of the Mask;17.815595000000005;2005-02-18;0;94.0;Jamie Kennedy,Alan Cumming,Traylor Howard,Kal Penn,Steven Wright,;Lawrence Guterman
84000000;Fantasy,Comedy,Romance,Science_Fiction;Nutty Professor II: The Klumps;17.783361;2000-07-27;123307945;106.0;Eddie Murphy,Janet Jackson,Larry Miller,John Ales,Richard Gant,;Peter Segal
84000000;Mystery,Adventure,Comedy;Scooby-Doo;31.435539000000002;2002-06-14;275650703;88.0;Freddie Prinze,Jr. Sarah,Michelle Gellar,Matthew Lillard,Linda Cardellini,Rowan Atkinson,;Raja Gosnell
84000000;Action,Comedy,Crime,Thriller;RED 2;44.34333;2013-07-18;0;116.0;Bruce Willis,Catherine Zeta-Jones,Anthony Hopkins,Helen Mirren,John Malkovich,;Dean Parisot
83000000;Science_Fiction,Comedy,Family,Romance;The Flintstones in Viva Rock Vegas;6.248309;2000-04-28;59468275;90.0;Mark Addy,Stephen Baldwin,Kristen Johnston,Jane Krakowski,Joan Collins,;Brian Levant
82500000;Comedy,Drama,Fantasy,Romance;Click;41.176631;2006-06-22;237681299;107.0;Adam Sandler,Kate Beckinsale,Christopher Walken,David Hasselhoff,Henry Winkler,;Frank Coraci
82000000;Science_Fiction;The 6th Day;18.447479;2000-11-17;96085477;123.0;Arnold Schwarzenegger,Michael Rapaport,Tony Goldwyn,Michael Rooker,Sarah Wynter,;Roger Spottiswoode
82000000;Action,Fantasy,Thriller;Sucker Punch;39.127082;2011-03-24;89792502;110.0;Emily Browning,Abbie Cornish,Jena Malone,Vanessa Hudgens,Jamie Chung,;Zack Snyder
82000000;Comedy,Drama,Romance;Man on the Moon;24.444186;1999-12-22;47434430;118.0;Jim Carrey,Courtney Love,Bob Zmuda,Danny DeVito,Gerry Becker,;Milo\u0161 Forman
80000000;History,Crime,Drama;Public Enemies;33.691694;2009-07-01;214104620;140.0;Christian Bale,Johnny Depp,Giovanni Ribisi,Billy Crudup,Marion Cotillard,;Michael Mann
80000000;Animation,Adventure,Family,Fantasy;Legend of the Guardians: The Owls of Ga'Hoole;37.321847999999996;2010-07-10;140073390;97.0;Emily Barclay,Abbie Cornish,Essie Davis,Joel Edgerton,Deborra-Lee Furness,;Zack Snyder
80000000;Crime,Thriller;The Interpreter;18.69984;2005-04-08;162944923;128.0;Nicole Kidman,Sean Penn,Catherine Keener,Jesper Christensen,Yvan Attal,;Sydney Pollack
80000000;Fantasy,Comedy;Bruce Almighty;109.68478799999998;2003-05-23;484572835;101.0;Jim Carrey,Jennifer Aniston,Philip Baker,Hall Catherine,Bell Lisa,Ann Walter,;Tom Shadyac
80000000;Thriller,Adventure,Action;The Expendables;77.58066099999998;2010-08-03;274470394;103.0;Sylvester Stallone,Jason Statham,Dolph Lundgren,Eric Roberts,Randy Couture,;Sylvester Stallone
80000000;Adventure,Action,Thriller;Mission: Impossible;75.290998;1996-05-22;457696359;110.0;Tom Cruise,Jon Voight,Emmanuelle Béart,Henry Czerny,Jean Reno,;Brian De Palma
80000000;Comedy;The Hangover Part II;58.040149;2011-05-25;254455986;102.0;Bradley Cooper,Ed Helms,Zach Galifianakis,Justin Bartha,Ken Jeong,;Todd Phillips
80000000;Action,Fantasy;Batman Returns;59.113174;1992-06-19;280000000;126.0;Michael Keaton,Danny DeVito,Michelle Pfeiffer,Christopher Walken,Michael Gough,;Tim Burton
80000000;Comedy,Animation,Family;Over the Hedge;36.32705;2006-04-22;343397247;83.0;Bruce Willis,Garry Shandling,Steve Carell,Wanda Sykes,William Shatner,;Karey Kirkpatrick
80000000;Comedy;Grown Ups 2;45.589568;2013-07-11;246984278;100.0;Adam Sandler,Kevin James,Chris Rock,David Spade,Salma Hayek,;Dennis Dugan
80000000;Action,Comedy,Thriller;Get Smart;23.496054;2008-06-19;230685453;110.0;Steve Carell,Anne Hathaway,Dwayne Johnson,Alan Arkin,Terence Stamp,;Peter Segal
80000000;Drama,Comedy,Romance;Something's Gotta Give;16.939441;2003-12-12;266728738;128.0;Jack Nicholson,Diane Keaton,Keanu Reeves,Frances McDormand,Amanda Peet,;Nancy Meyers
80000000;Drama,Thriller,Mystery;Shutter Island;81.91469599999998;2010-02-18;294804195;138.0;Leonardo DiCaprio,Mark Ruffalo,Ben Kingsley,Emily Mortimer,Michelle Williams,;Martin Scorsese
80000000;Comedy,Romance,Drama;Four Christmases;19.500892999999998;2008-11-26;163733697;88.0;Vince Vaughn,Reese Witherspoon,Robert Duvall,Sissy Spacek,Jon Voight,;Seth Gordon
80000000;Action,Crime,Science_Fiction,Thriller;Face/Off;46.075037;1997-06-27;245676146;138.0;John Travolta,Nicolas Cage,Joan Allen,Alessandro Nivola,Gina Gershon,;John Woo
80000000;Fantasy,Comedy,Family,Romance;Bedtime Stories;23.531720999999997;2008-12-24;212874442;99.0;Adam Sandler,Keri Russell,Guy Pearce,Courteney Cox,Lucy Lawless,;Adam Shankman
80000000;Romance,Comedy;Just Go with It;37.02665;2011-02-10;214918407;117.0;Adam Sandler,Jennifer Aniston,Nicole Kidman,Nick Swardson,Brooklyn Decker,;Dennis Dugan
80000000;Mystery,Thriller,Action;Eagle Eye;46.887983;2008-09-25;178066569;118.0;Shia LaBeouf,Michelle Monaghan,Rosario Dawson,Michael Chiklis,Anthony Mackie,;D.J. Caruso
80000000;Action,Thriller,Science_Fiction;The Book of Eli;32.363538;2010-01-14;157107755;118.0;Denzel Washington,Gary Oldman,Mila Kunis,Ray Stevenson,Jennifer Beals,;Albert Hughes
80000000;Comedy,Family,Science_Fiction;Flubber;11.503960000000001;1997-11-26;177977226;93.0;Robin Williams,Marcia Gay,Harden Christopher,McDonald Raymond,J. Barry,Clancy Brown,;Les Mayfield
80000000;Horror,Thriller,Fantasy,Mystery;The Haunting;19.375768;1999-07-23;91188905;113.0;Liam Neeson,Catherine Zeta-Jones,Owen Wilson,Lili Taylor,Bruce Dern,;Jan de Bont
80000000;Drama,Science_Fiction,Thriller;The Day the Earth Stood Still;41.890722;2008-12-10;233093859;104.0;Keanu Reeves,Jennifer Connelly,Kathy Bates,Jaden Smith,John Cleese,;Scott Derrickson
80000000;Comedy,Family,Animation,Adventure;Yogi Bear;11.187696;2010-12-11;201584141;80.0;Dan Aykroyd,Justin Timberlake,Anna Faris,Tom Cavanagh,Christine Taylor,;Eric Brevig
80000000;Western,Animation,Adventure,Comedy,Family;Spirit: Stallion of the Cimarron;41.670544;2002-05-24;122563539;83.0;Matt Damon,James Cromwell,Daniel Studi,Chopper Bernet,Jeff LeBeau,;Kelly Asbury
80000000;Comedy,Romance,Family;Zookeeper;27.462640000000004;2011-07-06;169852759;102.0;Kevin James,Rosario Dawson,Sylvester Stallone,Nick Nolte,Jon Favreau,;Frank Coraci
80000000;Adventure,Family,Science_Fiction;Lost in Space;17.455023999999998;1998-04-03;136159423;130.0;Gary Oldman,William Hurt,Matt LeBlanc,Mimi Rogers,Heather Graham,;Stephen Hopkins
80000000;Drama,Thriller,Mystery;The Manchurian Candidate;21.394281;2004-07-30;96105964;129.0;Denzel Washington,Meryl Streep,Liev Schreiber,Jon Voight,Kimberly Elise,;Jonathan Demme
80000000;Animation,Comedy,Family;Hotel Transylvania 2;61.692197;2015-09-21;[phone];89.0;Adam Sandler,Andy Samberg,Selena Gomez,Kevin James,Steve Buscemi,;Genndy Tartakovsky
80000000;Science_Fiction,Adventure,Action;The Time Machine;25.978555;2002-03-04;123729176;96.0;Guy Pearce,Mark Addy,Phyllida Law,Sienna Guillory,Laura Kirk,;Simon Wells
80000000;Action,Science_Fiction,Thriller;Surrogates;36.664991;2009-09-24;122444772;89.0;Bruce Willis,Radha Mitchell,Rosamund Pike,James Cromwell,Ving Rhames,;Jonathan Mostow
